ECG_Value,Label
489,No Stress
505,No Stress
525,No Stress
534,No Stress
550,No Stress
567,No Stress
568,No Stress
542,No Stress
559,No Stress
568,No Stress
545,No Stress
524,No Stress
507,No Stress
522,No Stress
524,No Stress
512,No Stress
518,No Stress
530,No Stress
521,No Stress
512,No Stress
510,No Stress
526,No Stress
616,No Stress
516,No Stress
522,No Stress
518,No Stress
532,No Stress
545,No Stress
547,No Stress
617,No Stress
530,No Stress
549,No Stress
553,No Stress
560,No Stress
554,No Stress
569,No Stress
548,No Stress
522,No Stress
552,No Stress
559,No Stress
555,No Stress
556,No Stress
745,No Stress
512,No Stress
495,No Stress
493,No Stress
492,No Stress
505,No Stress
380,No Stress
30,No Stress
105,No Stress
126,No Stress
366,No Stress
529,No Stress
672,No Stress
1024,Stress
636,No Stress
737,No Stress
665,No Stress
661,No Stress
588,No Stress
850,No Stress
989,No Stress
769,No Stress
630,No Stress
547,No Stress
504,No Stress
471,No Stress
459,No Stress
454,No Stress
458,No Stress
460,No Stress
433,No Stress
452,No Stress
486,No Stress
495,No Stress
511,No Stress
524,No Stress
531,No Stress
536,No Stress
526,No Stress
498,No Stress
498,No Stress
534,No Stress
533,No Stress
540,No Stress
544,No Stress
550,No Stress
537,No Stress
521,No Stress
487,No Stress
533,No Stress
538,No Stress
526,No Stress
522,No Stress
505,No Stress
502,No Stress
506,No Stress
440,No Stress
487,No Stress
422,No Stress
437,No Stress
562,No Stress
593,No Stress
603,No Stress
636,No Stress
675,No Stress
691,No Stress
670,No Stress
643,No Stress
621,No Stress
785,No Stress
531,No Stress
533,No Stress
540,No Stress
524,No Stress
519,No Stress
520,No Stress
509,No Stress
499,No Stress
523,No Stress
529,No Stress
531,No Stress
543,No Stress
816,No Stress
509,No Stress
524,No Stress
528,No Stress
534,No Stress
538,No Stress
528,No Stress
507,No Stress
521,No Stress
533,No Stress
528,No Stress
538,No Stress
534,No Stress
538,No Stress
511,No Stress
508,No Stress
529,No Stress
530,No Stress
535,No Stress
541,No Stress
547,No Stress
675,No Stress
507,No Stress
513,No Stress
534,No Stress
535,No Stress
534,No Stress
537,No Stress
536,No Stress
542,No Stress
725,No Stress
508,No Stress
514,No Stress
532,No Stress
532,No Stress
545,No Stress
545,No Stress
554,No Stress
620,No Stress
523,No Stress
524,No Stress
544,No Stress
538,No Stress
533,No Stress
533,No Stress
543,No Stress
583,No Stress
513,No Stress
492,No Stress
276,No Stress
153,No Stress
387,No Stress
514,No Stress
1024,Stress
1024,Stress
774,No Stress
741,No Stress
553,No Stress
3,Stress
3,Stress
4,Stress
516,No Stress
4,Stress
541,No Stress
1024,Stress
1024,Stress
3,Stress
105,No Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
4,Stress
4,Stress
4,Stress
4,Stress
4,Stress
3,Stress
4,Stress
3,Stress
4,Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
573,No Stress
513,No Stress
534,No Stress
543,No Stress
628,No Stress
740,No Stress
794,No Stress
771,No Stress
733,No Stress
663,No Stress
628,No Stress
614,No Stress
591,No Stress
590,No Stress
571,No Stress
544,No Stress
496,No Stress
493,No Stress
533,No Stress
545,No Stress
628,No Stress
1024,Stress
814,No Stress
549,No Stress
338,No Stress
377,No Stress
343,No Stress
5,No Stress
3,Stress
4,Stress
4,Stress
4,Stress
3,Stress
4,Stress
4,Stress
4,Stress
540,No Stress
787,No Stress
877,No Stress
912,No Stress
676,No Stress
4,Stress
3,Stress
3,Stress
4,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
327,No Stress
557,No Stress
1020,Stress
1024,Stress
1024,Stress
933,No Stress
845,No Stress
741,No Stress
649,No Stress
596,No Stress
536,No Stress
524,No Stress
476,No Stress
485,No Stress
477,No Stress
470,No Stress
460,No Stress
339,No Stress
4,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
543,No Stress
1024,Stress
1024,Stress
1024,Stress
3,Stress
3,Stress
4,Stress
4,Stress
4,Stress
3,Stress
4,Stress
3,Stress
558,No Stress
523,No Stress
691,No Stress
4,Stress
559,No Stress
1024,Stress
543,No Stress
142,No Stress
3,Stress
181,No Stress
354,No Stress
536,No Stress
618,No Stress
626,No Stress
626,No Stress
660,No Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
4,Stress
3,Stress
4,Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
2,Stress
3,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
540,No Stress
843,No Stress
1024,Stress
1024,Stress
632,No Stress
484,No Stress
617,No Stress
552,No Stress
494,No Stress
938,No Stress
543,No Stress
856,No Stress
1024,Stress
1024,Stress
1024,Stress
945,No Stress
840,No Stress
760,No Stress
728,No Stress
634,No Stress
590,No Stress
540,No Stress
501,No Stress
484,No Stress
470,No Stress
476,No Stress
446,No Stress
482,No Stress
1024,Stress
1024,Stress
493,No Stress
3,Stress
3,Stress
4,Stress
4,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
4,Stress
3,Stress
4,Stress
535,No Stress
1024,Stress
1024,Stress
1024,Stress
1024,Stress
145,No Stress
1024,Stress
1024,Stress
1024,Stress
1024,Stress
981,No Stress
520,No Stress
157,No Stress
3,Stress
3,Stress
4,Stress
4,Stress
3,Stress
3,Stress
3,Stress
99,No Stress
254,No Stress
324,No Stress
388,No Stress
507,No Stress
548,No Stress
613,No Stress
628,No Stress
646,No Stress
637,No Stress
609,No Stress
625,No Stress
621,No Stress
614,No Stress
602,No Stress
596,No Stress
557,No Stress
540,No Stress
576,No Stress
566,No Stress
560,No Stress
566,No Stress
559,No Stress
517,No Stress
488,No Stress
534,No Stress
541,No Stress
546,No Stress
550,No Stress
540,No Stress
502,No Stress
481,No Stress
520,No Stress
504,No Stress
478,No Stress
461,No Stress
453,No Stress
409,No Stress
369,No Stress
399,No Stress
441,No Stress
471,No Stress
521,No Stress
566,No Stress
580,No Stress
569,No Stress
600,No Stress
625,No Stress
646,No Stress
641,No Stress
628,No Stress
578,No Stress
573,No Stress
614,No Stress
603,No Stress
586,No Stress
593,No Stress
1002,Stress
522,No Stress
514,No Stress
555,No Stress
543,No Stress
540,No Stress
552,No Stress
502,No Stress
489,No Stress
534,No Stress
544,No Stress
550,No Stress
554,No Stress
537,No Stress
493,No Stress
517,No Stress
550,No Stress
554,No Stress
573,No Stress
992,No Stress
518,No Stress
518,No Stress
564,No Stress
568,No Stress
559,No Stress
480,No Stress
523,No Stress
518,No Stress
544,No Stress
552,No Stress
564,No Stress
487,No Stress
519,No Stress
521,No Stress
556,No Stress
557,No Stress
558,No Stress
475,No Stress
508,No Stress
505,No Stress
546,No Stress
548,No Stress
553,No Stress
472,No Stress
501,No Stress
496,No Stress
540,No Stress
529,No Stress
522,No Stress
446,No Stress
453,No Stress
424,No Stress
460,No Stress
447,No Stress
456,No Stress
465,No Stress
433,No Stress
440,No Stress
509,No Stress
538,No Stress
561,No Stress
589,No Stress
609,No Stress
596,No Stress
559,No Stress
596,No Stress
617,No Stress
617,No Stress
612,No Stress
605,No Stress
600,No Stress
567,No Stress
541,No Stress
568,No Stress
576,No Stress
568,No Stress
564,No Stress
556,No Stress
552,No Stress
509,No Stress
494,No Stress
534,No Stress
545,No Stress
550,No Stress
550,No Stress
553,No Stress
553,No Stress
540,No Stress
506,No Stress
523,No Stress
553,No Stress
555,No Stress
560,No Stress
565,No Stress
559,No Stress
594,No Stress
511,No Stress
508,No Stress
552,No Stress
544,No Stress
540,No Stress
534,No Stress
518,No Stress
475,No Stress
447,No Stress
465,No Stress
465,No Stress
468,No Stress
478,No Stress
494,No Stress
897,No Stress
476,No Stress
499,No Stress
559,No Stress
580,No Stress
590,No Stress
602,No Stress
606,No Stress
571,No Stress
552,No Stress
590,No Stress
593,No Stress
589,No Stress
583,No Stress
578,No Stress
530,No Stress
519,No Stress
509,No Stress
554,No Stress
547,No Stress
545,No Stress
540,No Stress
540,No Stress
801,No Stress
486,No Stress
498,No Stress
540,No Stress
543,No Stress
554,No Stress
555,No Stress
483,No Stress
511,No Stress
510,No Stress
557,No Stress
548,No Stress
552,No Stress
549,No Stress
502,No Stress
500,No Stress
498,No Stress
545,No Stress
547,No Stress
550,No Stress
546,No Stress
544,No Stress
965,No Stress
461,No Stress
447,No Stress
474,No Stress
463,No Stress
458,No Stress
457,No Stress
459,No Stress
439,No Stress
429,No Stress
485,No Stress
516,No Stress
541,No Stress
574,No Stress
591,No Stress
605,No Stress
560,No Stress
570,No Stress
609,No Stress
602,No Stress
600,No Stress
590,No Stress
502,No Stress
532,No Stress
525,No Stress
565,No Stress
561,No Stress
565,No Stress
566,No Stress
570,No Stress
535,No Stress
512,No Stress
544,No Stress
559,No Stress
558,No Stress
561,No Stress
564,No Stress
571,No Stress
518,No Stress
514,No Stress
559,No Stress
561,No Stress
560,No Stress
560,No Stress
567,No Stress
521,No Stress
512,No Stress
545,No Stress
544,No Stress
549,No Stress
550,No Stress
554,No Stress
532,No Stress
502,No Stress
532,No Stress
542,No Stress
550,No Stress
554,No Stress
560,No Stress
549,No Stress
505,No Stress
528,No Stress
559,No Stress
746,No Stress
913,No Stress
751,No Stress
1024,Stress
206,No Stress
3,Stress
4,Stress
3,Stress
4,Stress
4,Stress
3,Stress
4,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
4,Stress
4,Stress
3,Stress
4,Stress
4,Stress
4,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
4,Stress
3,Stress
3,Stress
3,Stress
4,Stress
4,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
4,Stress
4,Stress
4,Stress
3,Stress
3,Stress
4,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
2,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
4,Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
4,Stress
4,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
4,Stress
4,Stress
4,Stress
4,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
2,Stress
3,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
4,Stress
4,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
4,Stress
4,Stress
4,Stress
4,Stress
4,Stress
3,Stress
3,Stress
4,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
4,Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
4,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
4,Stress
4,Stress
4,Stress
4,Stress
4,Stress
4,Stress
3,Stress
4,Stress
4,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
4,Stress
3,Stress
4,Stress
3,Stress
4,Stress
4,Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
4,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
4,Stress
4,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
4,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
3,Stress
3,Stress
3,Stress
4,Stress
4,Stress
4,Stress
3,Stress
4,Stress
4,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
3,Stress
4,Stress
4,Stress
4,Stress
4,Stress
3,Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
4,Stress
4,Stress
3,Stress
3,Stress
3,Stress
3,Stress
2,Stress
541,No Stress
4,Stress
3,Stress
3,Stress
4,Stress
3,Stress
53,No Stress
541,No Stress
1024,Stress
1024,Stress
1024,Stress
3,Stress
3,Stress
4,Stress
3,Stress
536,No Stress
387,No Stress
846,No Stress
1024,Stress
1024,Stress
1024,Stress
1024,Stress
1024,Stress
1024,Stress
1024,Stress
435,No Stress
170,No Stress
70,No Stress
66,No Stress
124,No Stress
204,No Stress
268,No Stress
320,No Stress
369,No Stress
452,No Stress
506,No Stress
532,No Stress
537,No Stress
555,No Stress
533,No Stress
588,No Stress
579,No Stress
595,No Stress
598,No Stress
612,No Stress
602,No Stress
598,No Stress
608,No Stress
583,No Stress
578,No Stress
619,No Stress
621,No Stress
627,No Stress
631,No Stress
717,No Stress
615,No Stress
597,No Stress
625,No Stress
624,No Stress
616,No Stress
616,No Stress
568,No Stress
600,No Stress
576,No Stress
600,No Stress
597,No Stress
596,No Stress
595,No Stress
709,No Stress
583,No Stress
565,No Stress
603,No Stress
602,No Stress
600,No Stress
597,No Stress
571,No Stress
546,No Stress
549,No Stress
568,No Stress
564,No Stress
565,No Stress
658,No Stress
552,No Stress
533,No Stress
571,No Stress
570,No Stress
561,No Stress
553,No Stress
533,No Stress
517,No Stress
510,No Stress
526,No Stress
540,No Stress
554,No Stress
580,No Stress
605,No Stress
612,No Stress
628,No Stress
668,No Stress
681,No Stress
692,No Stress
705,No Stress
688,No Stress
665,No Stress
645,No Stress
653,No Stress
628,No Stress
622,No Stress
559,No Stress
578,No Stress
544,No Stress
566,No Stress
559,No Stress
560,No Stress
562,No Stress
641,No Stress
546,No Stress
525,No Stress
571,No Stress
569,No Stress
566,No Stress
559,No Stress
558,No Stress
537,No Stress
564,No Stress
562,No Stress
554,No Stress
550,No Stress
536,No Stress
524,No Stress
518,No Stress
543,No Stress
549,No Stress
558,No Stress
550,No Stress
547,No Stress
533,No Stress
560,No Stress
567,No Stress
568,No Stress
569,No Stress
541,No Stress
559,No Stress
541,No Stress
566,No Stress
552,No Stress
552,No Stress
555,No Stress
650,No Stress
555,No Stress
545,No Stress
594,No Stress
595,No Stress
615,No Stress
588,No Stress
591,No Stress
579,No Stress
608,No Stress
608,No Stress
604,No Stress
602,No Stress
586,No Stress
569,No Stress
560,No Stress
584,No Stress
589,No Stress
590,No Stress
690,No Stress
560,No Stress
536,No Stress
562,No Stress
549,No Stress
538,No Stress
505,No Stress
517,No Stress
509,No Stress
544,No Stress
547,No Stress
561,No Stress
574,No Stress
688,No Stress
581,No Stress
584,No Stress
634,No Stress
643,No Stress
631,No Stress
618,No Stress
598,No Stress
569,No Stress
557,No Stress
564,No Stress
561,No Stress
558,No Stress
519,No Stress
538,No Stress
528,No Stress
571,No Stress
552,No Stress
547,No Stress
540,No Stress
507,No Stress
514,No Stress
502,No Stress
541,No Stress
544,No Stress
548,No Stress
550,No Stress
501,No Stress
534,No Stress
520,No Stress
540,No Stress
538,No Stress
555,No Stress
560,No Stress
568,No Stress
568,No Stress
558,No Stress
566,No Stress
588,No Stress
581,No Stress
584,No Stress
589,No Stress
580,No Stress
566,No Stress
559,No Stress
572,No Stress
565,No Stress
556,No Stress
555,No Stress
538,No Stress
521,No Stress
534,No Stress
532,No Stress
531,No Stress
528,No Stress
524,No Stress
517,No Stress
504,No Stress
502,No Stress
548,No Stress
560,No Stress
579,No Stress
597,No Stress
579,No Stress
630,No Stress
612,No Stress
637,No Stress
631,No Stress
624,No Stress
615,No Stress
610,No Stress
612,No Stress
571,No Stress
546,No Stress
566,No Stress
552,No Stress
543,No Stress
524,No Stress
480,No Stress
499,No Stress
488,No Stress
517,No Stress
514,No Stress
520,No Stress
519,No Stress
518,No Stress
481,No Stress
513,No Stress
496,No Stress
533,No Stress
538,No Stress
545,No Stress
552,No Stress
559,No Stress
675,No Stress
544,No Stress
522,No Stress
561,No Stress
567,No Stress
567,No Stress
567,No Stress
571,No Stress
568,No Stress
555,No Stress
558,No Stress
588,No Stress
597,No Stress
601,No Stress
597,No Stress
578,No Stress
559,No Stress
589,No Stress
583,No Stress
570,No Stress
544,No Stress
504,No Stress
513,No Stress
488,No Stress
514,No Stress
512,No Stress
512,No Stress
520,No Stress
492,No Stress
528,No Stress
525,No Stress
565,No Stress
574,No Stress
590,No Stress
595,No Stress
600,No Stress
597,No Stress
586,No Stress
584,No Stress
608,No Stress
613,No Stress
605,No Stress
600,No Stress
692,No Stress
564,No Stress
540,No Stress
560,No Stress
550,No Stress
549,No Stress
541,No Stress
490,No Stress
522,No Stress
507,No Stress
541,No Stress
531,No Stress
531,No Stress
535,No Stress
541,No Stress
603,No Stress
526,No Stress
506,No Stress
545,No Stress
550,No Stress
555,No Stress
554,No Stress
561,No Stress
555,No Stress
545,No Stress
555,No Stress
577,No Stress
573,No Stress
572,No Stress
569,No Stress
568,No Stress
550,No Stress
534,No Stress
545,No Stress
552,No Stress
546,No Stress
545,No Stress
540,No Stress
538,No Stress
523,No Stress
517,No Stress
544,No Stress
546,No Stress
549,No Stress
543,No Stress
541,No Stress
533,No Stress
524,No Stress
524,No Stress
560,No Stress
564,No Stress
570,No Stress
582,No Stress
590,No Stress
590,No Stress
581,No Stress
569,No Stress
603,No Stress
600,No Stress
595,No Stress
584,No Stress
569,No Stress
663,No Stress
532,No Stress
507,No Stress
536,No Stress
529,No Stress
529,No Stress
533,No Stress
540,No Stress
664,No Stress
546,No Stress
530,No Stress
574,No Stress
574,No Stress
572,No Stress
572,No Stress
567,No Stress
594,No Stress
537,No Stress
517,No Stress
558,No Stress
566,No Stress
565,No Stress
565,No Stress
559,No Stress
543,No Stress
520,No Stress
502,No Stress
528,No Stress
532,No Stress
529,No Stress
532,No Stress
533,No Stress
524,No Stress
522,No Stress
566,No Stress
558,No Stress
566,No Stress
573,No Stress
566,No Stress
549,No Stress
554,No Stress
544,No Stress
533,No Stress
521,No Stress
524,No Stress
520,No Stress
507,No Stress
541,No Stress
578,No Stress
600,No Stress
608,No Stress
615,No Stress
620,No Stress
612,No Stress
614,No Stress
608,No Stress
606,No Stress
593,No Stress
541,No Stress
590,No Stress
545,No Stress
555,No Stress
541,No Stress
543,No Stress
542,No Stress
548,No Stress
529,No Stress
514,No Stress
530,No Stress
520,No Stress
523,No Stress
522,No Stress
522,No Stress
523,No Stress
497,No Stress
520,No Stress
521,No Stress
531,No Stress
540,No Stress
555,No Stress
553,No Stress
546,No Stress
535,No Stress
568,No Stress
572,No Stress
574,No Stress
570,No Stress
565,No Stress
540,No Stress
530,No Stress
552,No Stress
541,No Stress
535,No Stress
535,No Stress
532,No Stress
513,No Stress
519,No Stress
538,No Stress
540,No Stress
537,No Stress
535,No Stress
532,No Stress
516,No Stress
513,No Stress
546,No Stress
542,No Stress
541,No Stress
536,No Stress
530,No Stress
523,No Stress
531,No Stress
562,No Stress
584,No Stress
605,No Stress
625,No Stress
637,No Stress
618,No Stress
618,No Stress
626,No Stress
610,No Stress
595,No Stress
645,No Stress
557,No Stress
530,No Stress
550,No Stress
534,No Stress
534,No Stress
528,No Stress
516,No Stress
497,No Stress
496,No Stress
509,No Stress
520,No Stress
522,No Stress
523,No Stress
518,No Stress
511,No Stress
534,No Stress
543,No Stress
561,No Stress
562,No Stress
566,No Stress
555,No Stress
546,No Stress
558,No Stress
565,No Stress
558,No Stress
553,No Stress
512,No Stress
542,No Stress
526,No Stress
552,No Stress
550,No Stress
552,No Stress
550,No Stress
641,No Stress
532,No Stress
517,No Stress
549,No Stress
545,No Stress
553,No Stress
548,No Stress
585,No Stress
522,No Stress
500,No Stress
531,No Stress
541,No Stress
542,No Stress
550,No Stress
645,No Stress
554,No Stress
553,No Stress
595,No Stress
605,No Stress
609,No Stress
608,No Stress
595,No Stress
582,No Stress
578,No Stress
594,No Stress
590,No Stress
565,No Stress
535,No Stress
529,No Stress
519,No Stress
542,No Stress
545,No Stress
553,No Stress
541,No Stress
530,No Stress
496,No Stress
512,No Stress
521,No Stress
506,No Stress
501,No Stress
591,No Stress
475,No Stress
469,No Stress
523,No Stress
531,No Stress
546,No Stress
543,No Stress
572,No Stress
573,No Stress
612,No Stress
615,No Stress
616,No Stress
616,No Stress
654,No Stress
596,No Stress
569,No Stress
589,No Stress
582,No Stress
571,No Stress
573,No Stress
646,No Stress
542,No Stress
514,No Stress
550,No Stress
554,No Stress
544,No Stress
548,No Stress
537,No Stress
518,No Stress
530,No Stress
535,No Stress
533,No Stress
542,No Stress
649,No Stress
524,No Stress
508,No Stress
541,No Stress
537,No Stress
535,No Stress
536,No Stress
525,No Stress
519,No Stress
704,No Stress
889,No Stress
1001,Stress
724,No Stress
1024,Stress
821,No Stress
4,Stress
507,No Stress
4,Stress
4,Stress
4,Stress
4,Stress
4,Stress
4,Stress
4,Stress
4,Stress
4,Stress
4,Stress
4,Stress
4,Stress
4,Stress
3,Stress
4,Stress
540,No Stress
4,Stress
4,Stress
4,Stress
4,Stress
540,No Stress
747,No Stress
739,No Stress
764,No Stress
645,No Stress
1024,Stress
1024,Stress
584,No Stress
421,No Stress
316,No Stress
235,No Stress
222,No Stress
260,No Stress
305,No Stress
324,No Stress
396,No Stress
430,No Stress
454,No Stress
481,No Stress
